Clave,N1,N2,N3,N4,N5,N6,N7,Nivel,Sintoma,Grado,symptom_id,symptom_type
"52,2,2",52,2,2,0,0,0,0,3,        No está sangrando ni sudoroso,,2-52220000,2
"52,2,2,1",52,2,2,1,0,0,0,4,            No se moviliza,2,2-52221000,2
"52,2,2,2",52,2,2,2,0,0,0,4,            Se moviliza,,2-52222000,2
"52,2,2,2,1",52,2,2,2,1,0,0,5,                Tiene dolor abdominal,3P,2-52222100,2
"52,2,2,2,2",52,2,2,2,2,0,0,5,                No tiene dolor abdominal,3,2-52222200,2
53,53,0,0,0,0,0,0,1,TRAUMATISMO FACIAL,,2-53000000,2
53.1,53,1,0,0,0,0,0,2,    No está consciente,1,2-53100000,2
53.2,53,2,0,0,0,0,0,2,    Está consciente,,2-53200000,2
"53,2,1",53,2,1,0,0,0,0,3,        Respira mal,2,2-53210000,2
"53,2,2",53,2,2,0,0,0,0,3,        Respira bien,,2-53220000,2
"53,2,2,1",53,2,2,1,0,0,0,4,            Está sangrando,3P,2-53221000,2
"53,2,2,2",53,2,2,2,0,0,0,4,            No está sangrando,3,2-53222000,2
54,54,0,0,0,0,0,0,1,TRAUMATISMO DE MIEMBROS,,2-54000000,2
54.1,54,1,0,0,0,0,0,2,    Tiene el miembro deformado o imposibilidad de move,2,2-54100000,2
54.2,54,2,0,0,0,0,0,2,    No tiene el miembro deformado y puede moverlo,,2-54200000,2
"54,2,1",54,2,1,0,0,0,0,3,        Está sangrando,2,2-54210000,2
"54,2,2",54,2,2,0,0,0,0,3,        No está sangrando,,2-54220000,2
"54,2,2,1",54,2,2,1,0,0,0,4,            Tiene dolor,3P,2-54221000,2
"54,2,2,2",54,2,2,2,0,0,0,4,            No tiene dolor,3,2-54222000,2
55,55,0,0,0,0,0,0,1,TRAUMATISMO DE CRANEO,,2-55000000,2
55.1,55,1,0,0,0,0,0,2,    No esta consciente,1,2-55100000,2
55.2,55,2,0,0,0,0,0,2,    Esta consciente actualmente,,2-55200000,2
"55,2,1",55,2,1,0,0,0,0,3,        Cuando se golpeó tuvo pérdida conocimiento,2,2-55210000,2
"55,2,2",55,2,2,0,0,0,0,3,        Cuando se golpeó no tuvo pérdida conocimiento,,2-55220000,2
"55,2,2,1",55,2,2,1,0,0,0,4,            Está sangrando,2,2-55221000,2
"55,2,2,2",55,2,2,2,0,0,0,4,            No está sangrando,,2-55222000,2
"55,2,2,2,1",55,2,2,2,1,0,0,5,                Tiene tendencia al sueño,2,2-55222100,2
"55,2,2,2,2",55,2,2,2,2,0,0,5,                No tiene tendencia al sueño,,2-55222200,2
"55,2,2,2,2,1",55,2,2,2,2,1,0,6,                    Tiene vómitos,2,2-55222210,2
"55,2,2,2,2,2",55,2,2,2,2,2,0,6,                    NO tiene vómitos,,2-55222220,2
"55,2,2,2,2,2,1",55,2,2,2,2,2,1,7,                        Tiene cambios de conducta,2,2-55222221,2
"55,2,2,2,2,2,2",55,2,2,2,2,2,2,7,                        No tiene cambios de conducta,3,2-55222222,2
56,56,0,0,0,0,0,0,1,EMBARAZO A TERMINO,,2-56000000,2
56.1,56,1,0,0,0,0,0,2,    El nino esta saliendo,1,2-56100000,2
56.2,56,2,0,0,0,0,0,2,    No esta saliendo,,2-56200000,2
"56,2,1",56,2,1,0,0,0,0,3,        Perdió sangre,1,2-56210000,2
"56,2,2",56,2,2,0,0,0,0,3,        No perdió sangre,,2-56220000,2
"56,2,2,1",56,2,2,1,0,0,0,4,            Tiene contracciones,,2-56221000,2
"56,2,2,1,1",56,2,2,1,1,0,0,5,                Primer embrazo,,2-56221100,2
"56,2,2,1,1,1",56,2,2,1,1,1,0,6,                    Contracciones cada 2 minutos o menos,1,2-56221110,2
"56,2,2,1,1,2",56,2,2,1,1,2,0,6,                    Contracciones cada más de dos minutos,2,2-56221120,2
"56,2,2,1,2",56,2,2,1,2,0,0,5,                Embarazos previos,,2-56221200,2
"56,2,2,1,2,1",56,2,2,1,2,1,0,6,                    Contracciones cada 5 minutos o menos,1,2-56221210,2
"56,2,2,1,2,2",56,2,2,1,2,2,0,6,                    Contracciones cada más de 5 minutos,2,2-56221220,2
"56,2,2,2",56,2,2,2,0,0,0,4,            No tiene contracciones,,2-56222000,2
"56,2,2,2,1",56,2,2,2,1,0,0,5,                Perdió líquido o rompió bolsa,2,2-56222100,2
"56,2,2,2,2",56,2,2,2,2,0,0,5,                No perdió líquido ni rompió bolsa,3,2-56222200,2
57,57,0,0,0,0,0,0,1,TEMBLOR,,2-57000000,2
57.1,57,1,0,0,0,0,0,2,    No está lúcido,1,2-57100000,2
57.2,57,2,0,0,0,0,0,2,    Está lúcido,,2-57200000,2
"57,2,1",57,2,1,0,0,0,0,3,        Tiene fiebre,3,2-57210000,2
"57,2,2",57,2,2,0,0,0,0,3,        No tiene fiebre,,2-57220000,2
"57,2,2,1",57,2,2,1,0,0,0,4,            Tiene antecedentes de enfermedad de tiroides,3,2-57221000,2
"57,2,2,2",57,2,2,2,0,0,0,4,            No tiene antecedentes de enfermedad de tiroides,3,2-57222000,2
58,58,0,0,0,0,0,0,1,VICTIMAS MULTIPLES,1,2-58000000,2
59,59,0,0,0,0,0,0,1,PALPITACIONES,,2-59000000,2
59.1,59,1,0,0,0,0,0,2,    Tiene fiebre,3,2-59100000,2
59.2,59,2,0,0,0,0,0,2,    No tiene fiebre,,2-59200000,2
"59,2,1",59,2,1,0,0,0,0,3,        Antecedentes de problemas en tiroides,3,2-59210000,2
"59,2,2",59,2,2,0,0,0,0,3,        Sin antecedentes de problemas en tiroides,,2-59220000,2
"59,2,2,1",59,2,2,1,0,0,0,4,            Antecedentes de enfermedad cardiaca,3,2-59221000,2
"59,2,2,2",59,2,2,2,0,0,0,4,            Sin antecedentes de enfermedad cardiaca,3,2-59222000,2
60,60,0,0,0,0,0,0,1,VIA PUBLICA,1,2-60000000,2
61,61,0,0,0,0,0,0,1,GALENO EN QTH,,2-61000000,2
61.1,61,1,0,0,0,0,0,2,    Requiere grado 1,1,2-61100000,2
61.2,61,2,0,0,0,0,0,2,    Requiere grado 2,2,2-61200000,2
61.3,61,3,0,0,0,0,0,2,    Requiere grado 3,3,2-61300000,2
62,62,0,0,0,0,0,0,1,HERIDA CORTANTE,,2-62000000,2
62.1,62,1,0,0,0,0,0,2,    Con sangrado activo,2,2-62100000,2
62.2,62,2,0,0,0,0,0,2,    Sin sangrado activo,3P,2-62200000,2
7,7,0,0,0,0,0,0,1,CONSTIPACION,3,2-7000000,2
8,8,0,0,0,0,0,0,1,CONVULSIONES,,2-8000000,2
8.1,8,1,0,0,0,0,0,2,    Esta convulsionando ahora,1,2-8100000,2
8.2,8,2,0,0,0,0,0,2,    No esta convulsionado ahora,,2-8200000,2
"8,2,1",8,2,1,0,0,0,0,3,        No está conciente,1,2-8210000,2
"8,2,2",8,2,2,0,0,0,0,3,        Está conciente,,2-8220000,2
"8,2,2,1",8,2,2,1,0,0,0,4,            Respira mal,2,2-8221000,2
"8,2,2,2",8,2,2,2,0,0,0,4,            Respira bien,3P,2-8222000,2
9,9,0,0,0,0,0,0,1,TRASTORNOS DE CONDUCTA,,2-9000000,2
9.1,9,1,0,0,0,0,0,2,    Está muy violento o agresivo,2,2-9100000,2
9.2,9,2,0,0,0,0,0,2,    No está violento o agresivo,,2-9200000,2
"9,2,1",9,2,1,0,0,0,0,3,        Está alcoholizado o consumió drogas,2,2-9210000,2
"9,2,2",9,2,2,0,0,0,0,3,        No está alcoholizado ni consumió drogas,,2-9220000,2
"9,2,2,1",9,2,2,1,0,0,0,4,            Tuvo trauma de cráneo,2,2-9221000,2
"9,2,2,2",9,2,2,2,0,0,0,4,            No tuvo trauma de cráneo,3,2-9222000,2
97,97,0,0,0,0,0,0,1,PERDIDA DE CONOCIMIENTO,,2-97000000,2
97.1,97,1,0,0,0,0,0,2,    No se recuperó,1,2-97100000,2
97.2,97,2,0,0,0,0,0,2,    Se recuperó,,2-97200000,2
"97,2,1",97,2,1,0,0,0,0,3,        Respira mal,2,2-97210000,2
"97,2,2",97,2,2,0,0,0,0,3,        Respira bien,,2-97220000,2
"97,2,2,1",97,2,2,1,0,0,0,4,            Habla con dificultad,2,2-97221000,2
"97,2,2,2",97,2,2,2,0,0,0,4,            Habla sin dificultad,,2-97222000,2
"97,2,2,2,1",97,2,2,2,1,0,0,5,                Tuvo traumatismo,1,2-97222100,2
"97,2,2,2,2",97,2,2,2,2,0,0,5,                No tuvo traumatismo,3P,2-97222200,2
