Clave,N1,N2,N3,N4,N5,N6,N7,Nivel,Descripción,Grado
8.2,8,2,0,0,0,0,0,2,    No esta convulsionado ahora,
8.2.1,8,2,1,0,0,0,0,3,        No está conciente,1
8.2.2,8,2,2,0,0,0,0,3,        Está conciente,
8.2.2.1,8,2,2,1,0,0,0,4,            Respira mal,2
8.2.2.2,8,2,2,2,0,0,0,4,            Respira bien,3P
9,9,0,0,0,0,0,0,1,TRASTORNOS DE CONDUCTA,
9.1,9,1,0,0,0,0,0,2,    Está muy violento o agresivo,2
9.2,9,2,0,0,0,0,0,2,    No está violento o agresivo,
9.2.1,9,2,1,0,0,0,0,3,        Está alcoholizado o consumió drogas,2
9.2.2,9,2,2,0,0,0,0,3,        No está alcoholizado ni consumió drogas,
9.2.2.1,9,2,2,1,0,0,0,4,            Tuvo trauma de cráneo,2
9.2.2.2,9,2,2,2,0,0,0,4,            No tuvo trauma de cráneo,3
97,97,0,0,0,0,0,0,1,PERDIDA DE CONOCIMIENTO,
97.1,97,1,0,0,0,0,0,2,    No se recuperó,1
97.2,97,2,0,0,0,0,0,2,    Se recuperó,
97.2.1,97,2,1,0,0,0,0,3,        Respira mal,2
97.2.2,97,2,2,0,0,0,0,3,        Respira bien,
97.2.2.1,97,2,2,1,0,0,0,4,            Habla con dificultad,2
97.2.2.2,97,2,2,2,0,0,0,4,            Habla sin dificultad,
97.2.2.2.1,97,2,2,2,1,0,0,5,                Tuvo traumatismo,1
97.2.2.2.2,97,2,2,2,2,0,0,5,                No tuvo traumatismo,3P
